Unset ENV variable: IMGPROXY_KEY.
Unset ENV variable: IMGPROXY_SALT.
Unset ENV variable: RELEASE_FOOTPRINT.
** [Honeybadger] Initializing Honeybadger Error Tracker for Ruby. Ship it! version=4.7.2 framework=rails level=1 pid=968
  [1m[36mProfileField Load (1.1ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[35m (0.5ms)[0m  [1m[34mSELECT "data_update_scripts"."file_name", "data_update_scripts"."status" FROM "data_update_scripts"[0m
  ↳ app/models/data_update_script.rb:20:in `scripts_to_run?'
Started GET "/" for 127.0.0.1 at 2021-01-24 11:52:10 +0000
  [1m[36mProfileField Load (2.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[36mUser Exists? (2.7ms)[0m  [1m[34mSELECT 1 AS one FROM "users" LIMIT $1[0m  [["LIMIT", 1]]
  ↳ app/models/site_config.rb:20:in `<class:SiteConfig>'
Unset ENV variable: TWITTER_KEY.
Unset ENV variable: TWITTER_SECRET.
Unset ENV variable: COMMUNITY_COPYRIGHT_START_YEAR.
Unset ENV variable: STRIPE_SECRET_KEY.
Unset ENV variable: STRIPE_PUBLISHABLE_KEY.
  [1m[36mSiteConfig Load (0.8ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/lib/url.rb:11:in `domain'
Unset ENV variable: RELEASE_FOOTPRINT.
  [1m[35m (1.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by StoriesController#index as HTML
  Parameters: {"locale"=>nil}
  Rendering devise/registrations/new.html.erb within layouts/application
  [1m[36mFlipper::Adapters::ActiveRecord::Gate Load (1.8ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  Rendered shared/authentication/_email_registration_form.html.erb (Duration: 1375.6ms | Allocations: 700015)
  Rendered shared/authentication/_initial_account_wizard.html.erb (Duration: 1379.4ms | Allocations: 701288)
  Rendered devise/registrations/new.html.erb within layouts/application (Duration: 1403.2ms | Allocations: 707299)
  Rendered layouts/_styles.html.erb (Duration: 7983.1ms | Allocations: 2461930)
[Webpacker] Compiling...
[Webpacker] Compiled all packs in /Users/nmadhab/hobby/forem/public/packs
[Webpacker] Hash: f6e2351c42a277d4c0f9
Version: webpack 4.44.2
Time: 8929ms
Built at: 01/24/2021 11:52:33 AM
                                                                                       Asset       Size                                                       Chunks                         Chunk Names
                                                          js/0-3bd2fa90a457c4f879bc.chunk.js   27.4 KiB                                                            0  [emitted] [immutable]  
                                                          js/1-fe94c794b5dc398b324d.chunk.js   96.1 KiB                                                            1  [emitted] [immutable]  
                                                         js/10-d46673a4742537fbe18c.chunk.js    251 KiB                                                           10  [emitted] [immutable]  
                                                         js/11-efe57e8010ac84b36efc.chunk.js   29.3 KiB                                                           11  [emitted] [immutable]  
                                                         js/12-c8a38fa61757dc13072b.chunk.js   7.59 KiB                                                           12  [emitted] [immutable]  
                                                         js/13-4de6ad464e8d93c889d3.chunk.js   23.8 KiB                                                           13  [emitted] [immutable]  
                                                         js/14-f4ed4770e6d1444f313b.chunk.js     39 KiB                                                           14  [emitted] [immutable]  
                                                         js/15-58f46b0ba74ea47b5c63.chunk.js    402 KiB                                                           15  [emitted] [immutable]  
                                                          js/2-69ec6bcf27c9d35d4a65.chunk.js   64.9 KiB                                                            2  [emitted] [immutable]  
                                                          js/3-f30d8e7b9e5589476e4c.chunk.js   65.3 KiB                                                            3  [emitted] [immutable]  
                                                          js/4-abe5f7855fc38293fdbc.chunk.js   61.2 KiB                                                            4  [emitted] [immutable]  
                                                          js/5-783a79f7f19500708f85.chunk.js    172 KiB                                                            5  [emitted] [immutable]  
                                                          js/6-109f0ffb069c217e1527.chunk.js   80.4 KiB                                                            6  [emitted] [immutable]  
                                                          js/7-762e4430c92ba3a70870.chunk.js   3.01 MiB                                                            7  [emitted] [immutable]  
                                                          js/8-6de24090ce5309043e26.chunk.js    233 KiB                                                            8  [emitted] [immutable]  
                                                          js/9-b756ef375048b529d918.chunk.js   53.1 KiB                                                            9  [emitted] [immutable]  
  [1m[36mSiteConfig Load (0.9ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ config/initializers/devise_monkeypatch.rb:20:in `cookie_values'
  [1m[36mSiteConfig Load (1.0ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ config/initializers/devise_monkeypatch.rb:20:in `cookie_values'
[31mUnpermitted parameter: :locale[0m
[31mUnpermitted parameter: :locale[0m
  [1m[35mSQL (2.1ms)[0m  [1m[34mSELECT "chat_channels"."id" AS t0_r0, "chat_channels"."channel_type" AS t0_r1, "chat_channels"."created_at" AS t0_r2, "chat_channels"."updated_at" AS t0_r3, "chat_channels"."channel_name" AS t0_r4, "chat_channels"."slug" AS t0_r5, "chat_channels"."last_message_at" AS t0_r6, "chat_channels"."status" AS t0_r7, "chat_channels"."description" AS t0_r8, "chat_channels"."discoverable" AS t0_r9, "chat_channel_memberships"."id" AS t1_r0, "chat_channel_memberships"."chat_channel_id" AS t1_r1, "chat_channel_memberships"."user_id" AS t1_r2, "chat_channel_memberships"."created_at" AS t1_r3, "chat_channel_memberships"."updated_at" AS t1_r4, "chat_channel_memberships"."last_opened_at" AS t1_r5, "chat_channel_memberships"."has_unopened_messages" AS t1_r6, "chat_channel_memberships"."status" AS t1_r7, "chat_channel_memberships"."role" AS t1_r8, "chat_channel_memberships"."show_global_badge_notification" AS t1_r9 FROM "chat_channels" LEFT OUTER JOIN "chat_channel_memberships" ON "chat_channel_memberships"."chat_channel_id" = "chat_channels"."id" WHERE "chat_channel_memberships"."user_id" = $1 AND "chat_channel_memberships"."role" = $2 AND "chat_channel_memberships"."status" = $3[0m  [["user_id", 1], ["role", "mod"], ["status", "active"]]
  ↳ app/controllers/chat_channel_memberships_controller.rb:137:in `flat_map'
  Rendering chat_channel_memberships/request_details.json.jbuilder
  [1m[36mChatChannelMembership Load (0.5ms)[0m  [1m[34mSELECT "chat_channel_memberships".* FROM "chat_channel_memberships" WHERE "chat_channel_memberships"."user_id" = $1 AND "chat_channel_memberships"."status" = $2 ORDER BY created_at DESC[0m  [["user_id", 1], ["status", "pending"]]
  ↳ app/helpers/chat_channel_memberships_helper.rb:3:in `map'
  Rendered chat_channel_memberships/request_details.json.jbuilder (Duration: 3.8ms | Allocations: 1183)
Completed 200 OK in 54ms (Views: 27.2ms | ActiveRecord: 8.1ms | Allocations: 17478)


  [1m[36mCACHE User Load (0.1ms)[0m  [1m[34mSELECT "users"."id", "users"."name", "users"."twitter_username", "users"."github_username", "users"."created_at", "users"."updated_at", "users"."profile_image", "users"."email", "users"."encrypted_password", "users"."reset_password_token", "users"."reset_password_sent_at", "users"."remember_created_at", "users"."sign_in_count", "users"."current_sign_in_at", "users"."last_sign_in_at", "users"."current_sign_in_ip", "users"."last_sign_in_ip", "users"."confirmation_token", "users"."confirmed_at", "users"."confirmation_sent_at", "users"."unconfirmed_email", "users"."username", "users"."remember_token", "users"."secret", "users"."email_newsletter", "users"."email_comment_notifications", "users"."reputation_modifier", "users"."score", "users"."email_follower_notifications", "users"."signup_cta_variant", "users"."experience_level", "users"."onboarding_package_requested", "users"."github_created_at", "users"."twitter_created_at", "users"."twitter_following_count", "users"."twitter_followers_count", "users"."feed_url", "users"."articles_count", "users"."comments_count", "users"."old_username", "users"."old_old_username", "users"."reactions_count", "users"."email_unread_notifications", "users"."feed_admin_publish_permission", "users"."feed_mark_canonical", "users"."last_moderation_notification", "users"."last_notification_activity", "users"."stripe_id_code", "users"."checked_code_of_conduct", "users"."email_mention_notifications", "users"."following_tags_count", "users"."following_users_count", "users"."following_orgs_count", "users"."language_settings", "users"."saw_onboarding", "users"."monthly_dues", "users"."display_sponsors", "users"."email_membership_newsletter", "users"."workshop_expiration", "users"."permit_adjacent_sponsors", "users"."email_digest_periodic", "users"."last_followed_at", "users"."badge_achievements_count", "users"."email_badge_notifications", "users"."email_connect_messages", "users"."editor_version", "users"."export_requested", "users"."exported_at", "users"."mobile_comment_notifications", "users"."feed_fetched_at", "users"."inbox_type", "users"."last_article_at", "users"."last_comment_at", "users"."profile_updated_at", "users"."github_repos_updated_at", "users"."rating_votes_count", "users"."config_theme", "users"."config_font", "users"."email_tag_mod_newsletter", "users"."email_community_mod_newsletter", "users"."inbox_guidelines", "users"."credits_count", "users"."spent_credits_count", "users"."unspent_credits_count", "users"."checked_terms_and_conditions", "users"."feed_referential_link", "users"."last_onboarding_page", "users"."mod_roundrobin_notifications", "users"."blocked_by_count", "users"."blocking_others_count", "users"."config_navbar", "users"."organization_info_updated_at", "users"."welcome_notifications", "users"."apple_created_at", "users"."apple_username", "users"."payment_pointer", "users"."display_announcements", "users"."subscribed_to_user_subscriptions_count", "users"."invitation_token", "users"."registered", "users"."registered_at", "users"."invitation_created_at", "users"."invitation_sent_at", "users"."invitation_accepted_at", "users"."invitation_limit", "users"."invited_by_type", "users"."invited_by_id", "users"."invitations_count", "users"."failed_attempts", "users"."unlock_token", "users"."locked_at", "users"."reaction_notifications", "users"."facebook_username", "users"."facebook_created_at", "users"."last_reacted_at", "users"."latest_article_updated_at" FROM "users" WHERE "users"."id" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
Completed 200 OK in 103ms (Views: 0.2ms | ActiveRecord: 2.3ms | Allocations: 20358)


  [1m[36mCACHE User Load (0.1ms)[0m  [1m[34mSELECT "users"."id", "users"."name", "users"."twitter_username", "users"."github_username", "users"."created_at", "users"."updated_at", "users"."profile_image", "users"."email", "users"."encrypted_password", "users"."reset_password_token", "users"."reset_password_sent_at", "users"."remember_created_at", "users"."sign_in_count", "users"."current_sign_in_at", "users"."last_sign_in_at", "users"."current_sign_in_ip", "users"."last_sign_in_ip", "users"."confirmation_token", "users"."confirmed_at", "users"."confirmation_sent_at", "users"."unconfirmed_email", "users"."username", "users"."remember_token", "users"."secret", "users"."email_newsletter", "users"."email_comment_notifications", "users"."reputation_modifier", "users"."score", "users"."email_follower_notifications", "users"."signup_cta_variant", "users"."experience_level", "users"."onboarding_package_requested", "users"."github_created_at", "users"."twitter_created_at", "users"."twitter_following_count", "users"."twitter_followers_count", "users"."feed_url", "users"."articles_count", "users"."comments_count", "users"."old_username", "users"."old_old_username", "users"."reactions_count", "users"."email_unread_notifications", "users"."feed_admin_publish_permission", "users"."feed_mark_canonical", "users"."last_moderation_notification", "users"."last_notification_activity", "users"."stripe_id_code", "users"."checked_code_of_conduct", "users"."email_mention_notifications", "users"."following_tags_count", "users"."following_users_count", "users"."following_orgs_count", "users"."language_settings", "users"."saw_onboarding", "users"."monthly_dues", "users"."display_sponsors", "users"."email_membership_newsletter", "users"."workshop_expiration", "users"."permit_adjacent_sponsors", "users"."email_digest_periodic", "users"."last_followed_at", "users"."badge_achievements_count", "users"."email_badge_notifications", "users"."email_connect_messages", "users"."editor_version", "users"."export_requested", "users"."exported_at", "users"."mobile_comment_notifications", "users"."feed_fetched_at", "users"."inbox_type", "users"."last_article_at", "users"."last_comment_at", "users"."profile_updated_at", "users"."github_repos_updated_at", "users"."rating_votes_count", "users"."config_theme", "users"."config_font", "users"."email_tag_mod_newsletter", "users"."email_community_mod_newsletter", "users"."inbox_guidelines", "users"."credits_count", "users"."spent_credits_count", "users"."unspent_credits_count", "users"."checked_terms_and_conditions", "users"."feed_referential_link", "users"."last_onboarding_page", "users"."mod_roundrobin_notifications", "users"."blocked_by_count", "users"."blocking_others_count", "users"."config_navbar", "users"."organization_info_updated_at", "users"."welcome_notifications", "users"."apple_created_at", "users"."apple_username", "users"."payment_pointer", "users"."display_announcements", "users"."subscribed_to_user_subscriptions_count", "users"."invitation_token", "users"."registered", "users"."registered_at", "users"."invitation_created_at", "users"."invitation_sent_at", "users"."invitation_accepted_at", "users"."invitation_limit", "users"."invited_by_type", "users"."invited_by_id", "users"."invitations_count", "users"."failed_attempts", "users"."unlock_token", "users"."locked_at", "users"."reaction_notifications", "users"."facebook_username", "users"."facebook_created_at", "users"."last_reacted_at", "users"."latest_article_updated_at" FROM "users" WHERE "users"."id" = $1 ORDER BY "users"."id" ASC LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mPodcast Load (1.6ms)[0m  [1m[34mSELECT "podcasts"."id" FROM "podcasts" WHERE "podcasts"."published" = $1 ORDER BY "podcasts"."id" ASC LIMIT $2[0m  [["published", true], ["LIMIT", 1000]]
  ↳ app/workers/podcasts/enqueue_get_episodes_worker.rb:8:in `perform'
  [1m[36mHtmlVariantTrial Destroy (3.0ms)[0m  [1m[31mDELETE FROM "html_variant_trials" WHERE (created_at < '2021-01-10 15:10:05.148379')[0m
  ↳ app/workers/html_variants/remove_old_data_worker.rb:8:in `perform'
  [1m[36mHtmlVariantSuccess Destroy (2.4ms)[0m  [1m[31mDELETE FROM "html_variant_successes" WHERE (created_at < '2021-01-10 15:10:05.169416')[0m
  ↳ app/workers/html_variants/remove_old_data_worker.rb:9:in `perform'
  [1m[36mHtmlVariant Load (1.0ms)[0m  [1m[34mSELECT "html_variants".* FROM "html_variants" ORDER BY "html_variants"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/workers/html_variants/remove_old_data_worker.rb:10:in `perform'
  [1m[35m (3.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "users"[0m
  ↳ app/workers/metrics/record_data_counts_worker.rb:10:in `block in perform'
{:message=>"db_table_size", :table_info=>{:table_name=>"users", :table_size=>2}}
  [1m[35m (2.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "articles"[0m
  ↳ app/workers/metrics/record_data_counts_worker.rb:10:in `block in perform'
{:message=>"db_table_size", :table_info=>{:table_name=>"articles", :table_size=>0}}
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "organizations"[0m
  ↳ app/workers/metrics/record_data_counts_worker.rb:10:in `block in perform'
{:message=>"db_table_size", :table_info=>{:table_name=>"organizations", :table_size=>0}}
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "comments"[0m
  ↳ app/workers/metrics/record_data_counts_worker.rb:10:in `block in perform'
{:message=>"db_table_size", :table_info=>{:table_name=>"comments", :table_size=>0}}
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "podcasts"[0m
  ↳ app/workers/metrics/record_data_counts_worker.rb:10:in `block in perform'
{:message=>"db_table_size", :table_info=>{:table_name=>"podcasts", :table_size=>0}}
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "podcast_episodes"[0m
  ↳ app/workers/metrics/record_data_counts_worker.rb:10:in `block in perform'
{:message=>"db_table_size", :table_info=>{:table_name=>"podcast_episodes", :table_size=>0}}
  [1m[35m (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "classified_listings"[0m
  ↳ app/workers/metrics/record_data_counts_worker.rb:10:in `block in perform'
{:message=>"db_table_size", :table_info=>{:table_name=>"classified_listings", :table_size=>0}}
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "page_views"[0m
  ↳ app/workers/metrics/record_data_counts_worker.rb:10:in `block in perform'
{:message=>"db_table_size", :table_info=>{:table_name=>"page_views", :table_size=>0}}
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications"[0m
  ↳ app/workers/metrics/record_data_counts_worker.rb:10:in `block in perform'
{:message=>"db_table_size", :table_info=>{:table_name=>"notifications", :table_size=>0}}
  [1m[35m (2.6ms)[0m  [1m[34mSELECT "users"."id" FROM "users" WHERE NOT (("users"."feed_url" = $1 OR "users"."feed_url" IS NULL)) AND ("users"."feed_fetched_at" IS NULL OR "users"."feed_fetched_at" <= $2) ORDER BY "users"."id" ASC LIMIT $3[0m  [["feed_url", ""], ["feed_fetched_at", "2021-01-24 11:20:07.444874"], ["LIMIT", 50]]
  ↳ app/services/feeds/import.rb:22:in `call'
  [1m[36mBadge Load (4.2ms)[0m  [1m[34mSELECT "badges"."id" FROM "badges" WHERE "badges"."slug" = $1 LIMIT $2[0m  [["slug", "dev-contributor"], ["LIMIT", 1]]
  ↳ app/models/badge.rb:22:in `id_for_slug'
  [1m[36mDataUpdateScript Load (0.9ms)[0m  [1m[34mSELECT "data_update_scripts".* FROM "data_update_scripts" WHERE "data_update_scripts"."status" = $1 AND "data_update_scripts"."created_at" BETWEEN $2 AND $3 ORDER BY "data_update_scripts"."id" ASC LIMIT $4[0m  [["status", 3], ["created_at", "2021-01-23 15:30:08.179198"], ["created_at", "2021-01-24 15:30:08.179355"], ["LIMIT", 1000]]
  ↳ app/workers/metrics/check_data_update_script_statuses.rb:8:in `perform'
  [1m[36mSiteConfig Load (0.7ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/models/site_config.rb:211:in `local?'
  [1m[36mArticle Load (2.7ms)[0m  [1m[34mSELECT "articles".* FROM "articles" WHERE "articles"."published" = $1 AND (score > 12 OR featured = TRUE) ORDER BY "articles"."id" ASC LIMIT $2[0m  [["published", true], ["LIMIT", 1000]]
  ↳ config/sitemap.rb:37:in `block in run'
Scoped order is ignored, it's forced to be batch order.
  [1m[36mUser Load (3.8ms)[0m  [1m[34mSELECT "users"."id", "users"."name", "users"."twitter_username", "users"."github_username", "users"."created_at", "users"."updated_at", "users"."profile_image", "users"."email", "users"."encrypted_password", "users"."reset_password_token", "users"."reset_password_sent_at", "users"."remember_created_at", "users"."sign_in_count", "users"."current_sign_in_at", "users"."last_sign_in_at", "users"."current_sign_in_ip", "users"."last_sign_in_ip", "users"."confirmation_token", "users"."confirmed_at", "users"."confirmation_sent_at", "users"."unconfirmed_email", "users"."username", "users"."remember_token", "users"."secret", "users"."email_newsletter", "users"."email_comment_notifications", "users"."reputation_modifier", "users"."score", "users"."email_follower_notifications", "users"."signup_cta_variant", "users"."experience_level", "users"."onboarding_package_requested", "users"."github_created_at", "users"."twitter_created_at", "users"."twitter_following_count", "users"."twitter_followers_count", "users"."feed_url", "users"."articles_count", "users"."comments_count", "users"."old_username", "users"."old_old_username", "users"."reactions_count", "users"."email_unread_notifications", "users"."feed_admin_publish_permission", "users"."feed_mark_canonical", "users"."last_moderation_notification", "users"."last_notification_activity", "users"."stripe_id_code", "users"."checked_code_of_conduct", "users"."email_mention_notifications", "users"."following_tags_count", "users"."following_users_count", "users"."following_orgs_count", "users"."language_settings", "users"."saw_onboarding", "users"."monthly_dues", "users"."display_sponsors", "users"."email_membership_newsletter", "users"."workshop_expiration", "users"."permit_adjacent_sponsors", "users"."email_digest_periodic", "users"."last_followed_at", "users"."badge_achievements_count", "users"."email_badge_notifications", "users"."email_connect_messages", "users"."editor_version", "users"."export_requested", "users"."exported_at", "users"."mobile_comment_notifications", "users"."feed_fetched_at", "users"."inbox_type", "users"."last_article_at", "users"."last_comment_at", "users"."profile_updated_at", "users"."github_repos_updated_at", "users"."rating_votes_count", "users"."config_theme", "users"."config_font", "users"."email_tag_mod_newsletter", "users"."email_community_mod_newsletter", "users"."inbox_guidelines", "users"."credits_count", "users"."spent_credits_count", "users"."unspent_credits_count", "users"."checked_terms_and_conditions", "users"."feed_referential_link", "users"."last_onboarding_page", "users"."mod_roundrobin_notifications", "users"."blocked_by_count", "users"."blocking_others_count", "users"."config_navbar", "users"."organization_info_updated_at", "users"."welcome_notifications", "users"."apple_created_at", "users"."apple_username", "users"."payment_pointer", "users"."display_announcements", "users"."subscribed_to_user_subscriptions_count", "users"."invitation_token", "users"."registered", "users"."registered_at", "users"."invitation_created_at", "users"."invitation_sent_at", "users"."invitation_accepted_at", "users"."invitation_limit", "users"."invited_by_type", "users"."invited_by_id", "users"."invitations_count", "users"."failed_attempts", "users"."unlock_token", "users"."locked_at", "users"."reaction_notifications", "users"."facebook_username", "users"."facebook_created_at", "users"."last_reacted_at", "users"."latest_article_updated_at" FROM "users" WHERE (updated_at > '2021-01-19 15:30:08.363810') ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
